
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.
 0% [                                       ] 0           --.-K/s               0% [                                       ] 761,442     3.63MB/s              2% [                                       ] 2,317,922   4.17MB/s              5% [=>                                     ] 5,709,410   7.44MB/s              8% [==>                                    ] 8,609,378   7.75MB/s             12% [===>                                   ] 12,197,474  9.23MB/s             15% [=====>                                 ] 15,474,274  9.90MB/s             17% [======>                                ] 17,948,258  9.72MB/s             21% [=======>                               ] 21,585,506  10.5MB/s             25% [========>                              ] 25,534,050  11.3MB/s             28% [==========>                            ] 28,384,866  11.0MB/s             31% [===========>                           ] 31,628,898  11.3MB/s             35% [============>                          ] 35,642,978  11.9MB/s             39% [==============>                        ] 39,083,618  11.7MB/s  eta 5s     42% [===============>                       ] 42,516,066  12.0MB/s  eta 5s     45% [================>                      ] 45,850,210  12.2MB/s  eta 5s     50% [==================>                    ] 49,880,674  13.1MB/s  eta 5s     52% [===================>                   ] 52,780,642  13.7MB/s  eta 5s     56% [====================>                  ] 56,090,210  13.9MB/s  eta 3s     59% [======================>                ] 59,465,314  14.1MB/s  eta 3s     63% [=======================>               ] 63,168,098  14.5MB/s  eta 3s     66% [========================>              ] 66,346,594  14.5MB/s  eta 3s     69% [==========================>            ] 69,525,090  14.6MB/s  eta 3s     73% [===========================>           ] 72,867,426  14.7MB/s  eta 2s     76% [============================>          ] 76,406,370  14.7MB/s  eta 2s     80% [==============================>        ] 80,191,074  14.9MB/s  eta 2s     83% [===============================>       ] 83,680,866  14.9MB/s  eta 2s     87% [=================================>     ] 87,088,738  15.0MB/s  eta 2s     90% [==================================>    ] 90,398,306  15.0MB/s  eta 1s     94% [===================================>   ] 94,453,346  15.2MB/s  eta 1s     98% [=====================================> ] 97,754,722  15.3MB/s  eta 1s     100%[======================================>] 99,735,878  15.2MB/s   in 7.0s   

2021-03-24 11:04:31 (13.6 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2015.061.2021027160650.hdf’ saved [99735878/99735878]

--2021-03-24 11:04:31--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.2020.061.2021027160645.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 96663446 (92M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2020.061.2021027160645.hdf’

 0% [                                       ] 0           --.-K/s               3% [>                                      ] 3,481,186   16.6MB/s              6% [=>                                     ] 5,873,250   10.7MB/s              9% [==>                                    ] 9,576,034   12.6MB/s             13% [====>                                  ] 13,229,666  12.0MB/s             17% [=====>                                 ] 16,850,530  12.6MB/s             18% [======>                                ] 18,243,170  11.0MB/s             23% [========>                              ] 22,486,626  12.1MB/s             25% [=========>                             ] 25,009,762  11.1MB/s             29% [==========>                            ] 28,499,554  11.4MB/s             30% [===========>                           ] 29,875,810  10.8MB/s             33% [===========>                           ] 32,022,114  10.8MB/s             35% [============>                          ] 34,004,578  10.7MB/s  eta 6s     36% [=============>                         ] 35,511,906  10.1MB/s  eta 6s     38% [==============>                        ] 37,609,058  10.1MB/s  eta 6s     41% [===============>                       ] 39,837,282  10.3MB/s  eta 6s     42% [===============>                       ] 41,393,762  9.63MB/s  eta 5s     45% [================>                      ] 43,507,298  9.49MB/s  eta 5s     47% [=================>                     ] 45,866,594  9.40MB/s  eta 5s     49% [==================>                    ] 47,455,842  9.04MB/s  eta 5s     50% [==================>                    ] 49,012,322  8.54MB/s  eta 5s     52% [===================>                   ] 51,027,554  8.08MB/s  eta 5s     55% [====================>                  ] 53,386,850  8.26MB/s  eta 5s     57% [=====================>                 ] 55,271,010  8.42MB/s  eta 5s     58% [=====================>                 ] 56,860,258  8.05MB/s  eta 5s     60% [======================>                ] 58,809,954  8.19MB/s  eta 5s     63% [=======================>               ] 61,005,410  8.36MB/s  eta 4s     65% [========================>              ] 63,233,634  8.31MB/s  eta 4s     67% [=========================>             ] 65,281,634  8.42MB/s  eta 4s     69% [==========================>            ] 67,460,706  8.56MB/s  eta 4s     72% [===========================>           ] 69,688,930  8.62MB/s  eta 4s     73% [===========================>           ] 71,310,946  8.57MB/s  eta 3s     75% [============================>          ] 72,949,346  8.56MB/s  eta 3s     77% [=============================>         ] 74,948,194  8.64MB/s  eta 3s     79% [==============================>        ] 77,241,954  8.78MB/s  eta 3s     82% [===============================>       ] 79,437,410  8.87MB/s  eta 3s     83% [===============================>       ] 81,092,194  8.75MB/s  eta 2s     85% [================================>      ] 82,746,978  8.72MB/s  eta 2s     87% [=================================>     ] 84,647,522  8.75MB/s  eta 2s     90% [==================================>    ] 87,039,586  8.91MB/s  eta 2s     92% [===================================>   ] 89,251,426  8.98MB/s  eta 2s     94% [===================================>   ] 90,889,826  8.90MB/s  eta 1s     95% [====================================>  ] 92,544,610  8.86MB/s  eta 1s     97% [=====================================> ] 94,215,778  8.81MB/s  eta 1s     99% [=====================================> ] 96,140,898  8.84MB/s  eta 1s     100%[======================================>] 96,663,446  8.94MB/s   in 10s    

2021-03-24 11:04:41 (9.16 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2020.061.2021027160645.hdf’ saved [96663446/96663446]

--2021-03-24 11:04:41--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.2025.061.2021027160440.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 102047322 (97M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2025.061.2021027160440.hdf’

 0% [                                       ] 0           --.-K/s               1% [                                       ] 1,154,657   5.49MB/s              2% [                                       ] 2,580,065   4.68MB/s              5% [=>                                     ] 5,299,809   6.96MB/s              6% [=>                                     ] 6,987,361   6.32MB/s              9% [==>                                    ] 9,739,873   7.40MB/s             11% [===>                                   ] 11,771,489  7.09MB/s             14% [====>                                  ] 14,646,881  7.83MB/s             16% [=====>                                 ] 16,686,689  7.54MB/s             19% [======>                                ] 19,406,433  8.01MB/s             21% [=======>                               ] 21,585,505  7.81MB/s             23% [========>                              ] 24,288,865  8.17MB/s             25% [=========>                             ] 26,517,089  8.01MB/s  eta 9s     28% [==========>                            ] 29,138,529  8.27MB/s  eta 9s     30% [===========>                           ] 31,481,441  8.46MB/s  eta 9s     33% [===========>                           ] 33,807,969  8.80MB/s  eta 9s     35% [============>                          ] 36,462,177  8.83MB/s  eta 8s     38% [=============>                         ] 38,919,777  9.04MB/s  eta 8s     40% [==============>                        ] 41,508,449  8.96MB/s  eta 8s     43% [===============>                       ] 44,031,585  9.15MB/s  eta 8s     45% [================>                      ] 46,587,489  9.02MB/s  eta 6s     48% [=================>                     ] 49,094,241  9.19MB/s  eta 6s     50% [==================>                    ] 51,748,449  9.09MB/s  eta 6s     52% [===================>                   ] 54,009,441  9.19MB/s  eta 6s     55% [====================>                  ] 56,745,569  9.42MB/s  eta 6s     57% [=====================>                 ] 58,760,801  9.18MB/s  eta 5s     59% [======================>                ] 61,070,945  9.29MB/s  eta 5s     62% [=======================>               ] 63,905,377  9.54MB/s  eta 5s     64% [========================>              ] 65,920,609  9.48MB/s  eta 5s     66% [========================>              ] 67,788,385  9.41MB/s  eta 5s     68% [=========================>             ] 69,656,161  9.40MB/s  eta 4s     70% [==========================>            ] 72,195,681  9.58MB/s  eta 4s     73% [===========================>           ] 75,112,033  9.84MB/s  eta 4s     75% [============================>          ] 77,160,033  9.79MB/s  eta 4s     77% [=============================>         ] 79,142,497  9.69MB/s  eta 4s     80% [==============================>        ] 81,763,937  9.87MB/s  eta 2s     83% [===============================>       ] 84,876,897  10.2MB/s  eta 2s     85% [================================>      ] 87,006,817  10.1MB/s  eta 2s     87% [=================================>     ] 89,103,969  10.1MB/s  eta 2s     89% [==================================>    ] 91,790,945  10.3MB/s  eta 2s     92% [===================================>   ] 94,658,145  10.5MB/s  eta 1s     95% [====================================>  ] 97,476,193  10.7MB/s  eta 1s     97% [=====================================> ] 99,671,649  10.7MB/s  eta 1s     99% [=====================================> ] 101,883,489 10.7MB/s  eta 1s     100%[======================================>] 102,047,322 10.7MB/s   in 10s    

2021-03-24 11:04:53 (9.36 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2025.061.2021027160440.hdf’ saved [102047322/102047322]

--2021-03-24 11:04:53--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.2030.061.2021027160150.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 138088127 (132M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2030.061.2021027160150.hdf’

 0% [                                       ] 0           --.-K/s               1% [                                       ] 1,613,409   4.38MB/s              3% [>                                      ] 4,972,129   8.51MB/s              4% [>                                      ] 6,790,753   7.38MB/s              7% [=>                                     ] 10,231,393  9.06MB/s              9% [==>                                    ] 12,623,457  8.57MB/s             11% [===>                                   ] 16,211,553  9.64MB/s             13% [====>                                  ] 19,144,289  9.46MB/s             16% [=====>                                 ] 22,470,241  10.1MB/s             19% [======>                                ] 26,287,713  10.8MB/s             20% [=======>                               ] 28,778,081  10.4MB/s             23% [========>                              ] 32,251,489  10.8MB/s             26% [=========>                             ] 36,298,337  11.4MB/s  eta 9s     28% [==========>                            ] 38,968,929  11.4MB/s  eta 9s     30% [==========>                            ] 41,623,137  11.3MB/s  eta 9s     32% [===========>                           ] 45,112,929  12.0MB/s  eta 9s     35% [============>                          ] 48,807,521  12.6MB/s  eta 9s     37% [=============>                         ] 52,223,585  12.8MB/s  eta 7s     40% [==============>                        ] 55,271,009  13.0MB/s  eta 7s     42% [===============>                       ] 58,990,177  13.4MB/s  eta 7s     45% [================>                      ] 63,315,553  13.7MB/s  eta 7s     48% [=================>                     ] 66,297,441  13.9MB/s  eta 7s     50% [==================>                    ] 70,196,833  14.2MB/s  eta 5s     53% [===================>                   ] 74,260,065  14.6MB/s  eta 5s     56% [====================>                  ] 77,422,177  14.5MB/s  eta 5s     58% [=====================>                 ] 80,436,833  14.6MB/s  eta 5s     60% [======================>                ] 84,008,545  14.8MB/s  eta 5s     63% [=======================>               ] 87,744,097  15.0MB/s  eta 4s     65% [========================>              ] 91,135,585  15.0MB/s  eta 4s     68% [=========================>             ] 94,658,145  14.9MB/s  eta 4s     71% [==========================>            ] 99,049,057  15.2MB/s  eta 4s     74% [============================>          ] 103,194,209 15.4MB/s  eta 4s     77% [=============================>         ] 107,273,825 15.3MB/s  eta 2s     81% [==============================>        ] 112,221,793 15.8MB/s  eta 2s     84% [===============================>       ] 116,170,337 15.3MB/s  eta 2s     88% [=================================>     ] 121,740,897 15.2MB/s  eta 2s     91% [==================================>    ] 126,082,657 15.2MB/s  eta 1s     92% [===================================>   ] 127,835,745 14.6MB/s  eta 1s     94% [===================================>   ] 130,891,361 14.6MB/s  eta 1s     96% [====================================>  ] 132,963,937 14.0MB/s  eta 1s     97% [=====================================> ] 134,815,329 13.5MB/s  eta 1s     99% [=====================================> ] 138,059,361 13.5MB/s  eta 0s     100%[======================================>] 138,088,127 13.5MB/s   in 10s    
